"","date","year","pres","flu_cast_cor","qc"
"145",2024-01-12,2024,145,0.01,0.01
"146",2024-01-12,2024,146,0.01,0.01
"147",2024-01-12,2024,147,0.01,0.01
"148",2024-01-12,2024,148,0.01,0.01
"149",2024-01-12,2024,149,0.01,0.01
"150",2024-01-12,2024,150,0.01,0.01
"151",2024-01-12,2024,151,0.01,0.01
"152",2024-01-12,2024,152,0.01,0.01
"153",2024-01-12,2024,153,0,0
"154",2024-01-12,2024,154,0.01,0.01
"155",2024-01-12,2024,155,0.01,0.01
"156",2024-01-12,2024,156,0.01,0.01
"157",2024-01-12,2024,157,0.01,0.01
"158",2024-01-12,2024,158,0.01,0.01
"159",2024-01-12,2024,159,0,0
"160",2024-01-12,2024,160,0.01,0.01
"161",2024-01-12,2024,161,0.01,0.01
"162",2024-01-12,2024,162,0.01,0.01
"163",2024-01-12,2024,163,0.01,0.01
"164",2024-01-12,2024,164,0.01,0.01
"165",2024-01-12,2024,165,0.01,0.01
"166",2024-01-12,2024,166,0.01,0.01
"167",2024-01-12,2024,167,0.01,0.01
"168",2024-01-12,2024,168,0,0
"169",2024-01-12,2024,169,0.02,0.02
"170",2024-01-12,2024,170,0.01,0.01
"171",2024-01-12,2024,171,0,0
"172",2024-01-12,2024,172,0.01,0.01
"173",2024-01-12,2024,173,0,0
"174",2024-01-12,2024,174,0,0
"175",2024-01-12,2024,175,0.01,0.01
"176",2024-01-12,2024,176,0.01,0.01
"177",2024-01-12,2024,177,0,0
"178",2024-01-12,2024,178,0.01,0.01
"179",2024-01-12,2024,179,0.01,0.01
"180",2024-01-12,2024,180,0,0
"181",2024-01-12,2024,181,0.01,0.01
"182",2024-01-12,2024,182,0,0
"183",2024-01-12,2024,183,0,0
"184",2024-01-12,2024,184,0,0
"185",2024-01-12,2024,185,0,0
"186",2024-01-12,2024,186,0.01,0.01
"187",2024-01-12,2024,187,0,0
"188",2024-01-12,2024,188,0,0
"189",2024-01-12,2024,189,0,0
"190",2024-01-12,2024,190,0,0
"191",2024-01-12,2024,191,0.01,0.01
"192",2024-01-12,2024,192,0,0
"193",2024-01-12,2024,193,0,0
"194",2024-01-12,2024,194,0,0
"195",2024-01-12,2024,195,0,0
"196",2024-01-12,2024,196,0,0
"197",2024-01-12,2024,197,0,0
"198",2024-01-12,2024,198,0,0
"199",2024-01-12,2024,199,0,0
"200",2024-01-12,2024,200,0,0
"201",2024-01-12,2024,201,0.01,0.01
"202",2024-01-12,2024,202,0,0
"203",2024-01-12,2024,203,0,0
"204",2024-01-12,2024,204,0,0
"205",2024-01-12,2024,205,0,0
"206",2024-01-12,2024,206,0,0
"207",2024-01-12,2024,207,0,0
"208",2024-01-12,2024,208,0,0
"209",2024-01-12,2024,209,0,0
"210",2024-01-12,2024,210,0,0
"211",2024-01-12,2024,211,0,0
"212",2024-01-12,2024,212,0,0
"213",2024-01-12,2024,213,0.01,0.01
"214",2024-01-12,2024,214,0,0
"215",2024-01-12,2024,215,0,0
"216",2024-01-12,2024,216,0,0
"217",2024-01-12,2024,217,0,0
"218",2024-01-12,2024,218,0,0
"219",2024-01-12,2024,219,0,0
"220",2024-01-12,2024,220,0,0
"221",2024-01-12,2024,221,0,0
"222",2024-01-12,2024,222,0,0
"223",2024-01-12,2024,223,0,0
"224",2024-01-12,2024,224,0,0
"225",2024-01-12,2024,225,0,0
"226",2024-01-12,2024,226,0,0
"227",2024-01-12,2024,227,0,0
"228",2024-01-12,2024,228,0,0
"229",2024-01-12,2024,229,0,0
"230",2024-01-12,2024,230,0,0
"231",2024-01-12,2024,231,0,0
"232",2024-01-12,2024,232,0,0
"233",2024-01-12,2024,233,0.01,0.01
"234",2024-01-12,2024,234,0,0
"235",2024-01-12,2024,235,0,0
"236",2024-01-12,2024,236,0,0
"237",2024-01-12,2024,237,0,0
"238",2024-01-12,2024,238,0,0
"239",2024-01-12,2024,239,0,0
"240",2024-01-12,2024,240,0,0
"241",2024-01-12,2024,241,0,0
"242",2024-01-12,2024,242,0,0
"243",2024-01-12,2024,243,0,0
"244",2024-01-12,2024,244,0,0
"245",2024-01-12,2024,245,0,0
"246",2024-01-12,2024,246,0,0
"247",2024-01-12,2024,247,0,0
"248",2024-01-12,2024,248,0,0
"249",2024-01-12,2024,249,0,0
"250",2024-01-12,2024,250,0,0
"251",2024-01-12,2024,251,0,0
"252",2024-01-12,2024,252,0,0
"253",2024-01-12,2024,253,0,0
"254",2024-01-12,2024,254,0,0
"255",2024-01-12,2024,255,0,0
"256",2024-01-12,2024,256,0,0
"257",2024-01-12,2024,257,0.01,0.01
"258",2024-01-12,2024,258,0,0
"259",2024-01-12,2024,259,0,0
"260",2024-01-12,2024,260,0,0
"261",2024-01-12,2024,261,0,0
"262",2024-01-12,2024,262,0.01,0.01
"263",2024-01-12,2024,263,0.01,0.01
"264",2024-01-12,2024,264,0,0
"265",2024-01-12,2024,265,0,0
"266",2024-01-12,2024,266,0,0
"267",2024-01-12,2024,267,0,0
"268",2024-01-12,2024,268,0,0
"269",2024-01-12,2024,269,0,0
"270",2024-01-12,2024,270,0,0
"271",2024-01-12,2024,271,0,0
"272",2024-01-12,2024,272,0,0
"273",2024-01-12,2024,273,0,0
"274",2024-01-12,2024,274,0,0
"275",2024-01-12,2024,275,0,0
"276",2024-01-12,2024,276,0,0
"277",2024-01-12,2024,277,0,0
"278",2024-01-12,2024,278,0,0
"279",2024-01-12,2024,279,0,0
"280",2024-01-12,2024,280,0,0
"281",2024-01-12,2024,281,0,0
"282",2024-01-12,2024,282,0,0
"283",2024-01-12,2024,283,0,0
"284",2024-01-12,2024,284,0,0
"285",2024-01-12,2024,285,0,0
"286",2024-01-12,2024,286,0,0
"287",2024-01-12,2024,287,0,0
"288",2024-01-12,2024,288,0,0
"289",2024-01-12,2024,289,0,0
"290",2024-01-12,2024,290,0,0
"291",2024-01-12,2024,291,0,0
"292",2024-01-12,2024,292,0,0
"293",2024-01-12,2024,293,0,0
"294",2024-01-12,2024,294,0,0
"295",2024-01-12,2024,295,0,0
"296",2024-01-12,2024,296,0,0
"297",2024-01-12,2024,297,0,0
"298",2024-01-12,2024,298,0,0
"299",2024-01-12,2024,299,0,0
"300",2024-01-12,2024,300,0,0
"301",2024-01-12,2024,301,0,0
"302",2024-01-12,2024,302,0,0
"303",2024-01-12,2024,303,0,0
"304",2024-01-12,2024,304,0,0
"305",2024-01-12,2024,305,0,0
"306",2024-02-10,2024,1,0.44,0.44
"307",2024-02-10,2024,2,0.44,0.44
"308",2024-02-10,2024,3,0.41,0.41
"309",2024-02-10,2024,4,0.43,0.43
"310",2024-02-10,2024,5,0.43,0.43
"311",2024-02-10,2024,6,0.41,0.41
"312",2024-02-10,2024,7,0.43,0.43
"313",2024-02-10,2024,8,0.43,0.43
"314",2024-02-10,2024,9,0.4,0.4
"315",2024-02-10,2024,10,0.41,0.41
"316",2024-02-10,2024,11,0.39,0.39
"317",2024-02-10,2024,12,0.39,0.39
"318",2024-02-10,2024,13,0.39,0.39
"319",2024-02-10,2024,14,0.37,0.37
"320",2024-02-10,2024,15,0.37,0.37
"321",2024-02-10,2024,16,0.35,0.35
"322",2024-02-10,2024,17,0.32,0.32
"323",2024-02-10,2024,18,0.29,0.29
"324",2024-02-10,2024,19,0.24,0.24
"325",2024-02-10,2024,20,0.23,0.23
"326",2024-02-10,2024,21,0.21,0.21
"327",2024-02-10,2024,22,0.21,0.21
"328",2024-02-10,2024,23,0.2,0.2
"329",2024-02-10,2024,24,0.19,0.19
"330",2024-02-10,2024,25,0.19,0.19
"331",2024-02-10,2024,26,0.19,0.19
"332",2024-02-10,2024,27,0.19,0.19
"333",2024-02-10,2024,28,0.18,0.18
"334",2024-02-10,2024,29,0.18,0.18
"335",2024-02-10,2024,30,0.17,0.17
"336",2024-02-10,2024,31,0.16,0.16
"337",2024-02-10,2024,32,0.17,0.17
"338",2024-02-10,2024,33,0.16,0.16
"339",2024-02-10,2024,34,0.16,0.16
"340",2024-02-10,2024,35,0.15,0.15
"341",2024-02-10,2024,36,0.16,0.16
"342",2024-02-10,2024,37,0.16,0.16
"343",2024-02-10,2024,38,0.15,0.15
"344",2024-02-10,2024,39,0.15,0.15
"345",2024-02-10,2024,40,0.14,0.14
"346",2024-02-10,2024,41,0.15,0.15
"347",2024-02-10,2024,42,0.12,0.12
"348",2024-02-10,2024,43,0.11,0.11
"349",2024-02-10,2024,44,0.1,0.1
"350",2024-02-10,2024,45,0.1,0.1
"351",2024-02-10,2024,46,0.09,0.09
"352",2024-02-10,2024,47,0.1,0.1
"353",2024-02-10,2024,48,0.09,0.09
"354",2024-02-10,2024,49,0.09,0.09
"355",2024-02-10,2024,50,0.1,0.1
"356",2024-02-10,2024,51,0.09,0.09
"357",2024-02-10,2024,52,0.09,0.09
"358",2024-02-10,2024,53,0.08,0.08
"359",2024-02-10,2024,54,0.09,0.09
"360",2024-02-10,2024,55,0.09,0.09
"361",2024-02-10,2024,56,0.08,0.08
"362",2024-02-10,2024,57,0.09,0.09
"363",2024-02-10,2024,58,0.08,0.08
"364",2024-02-10,2024,59,0.08,0.08
"365",2024-02-10,2024,60,0.09,0.09
"366",2024-02-10,2024,61,0.08,0.08
"367",2024-02-10,2024,62,0.09,0.09
"368",2024-02-10,2024,63,0.09,0.09
"369",2024-02-10,2024,64,0.08,0.08
"370",2024-02-10,2024,65,0.09,0.09
"371",2024-02-10,2024,66,0.09,0.09
"372",2024-02-10,2024,67,0.09,0.09
"373",2024-02-10,2024,68,0.09,0.09
"374",2024-02-10,2024,69,0.07,0.07
"375",2024-02-10,2024,70,0.08,0.08
"376",2024-02-10,2024,71,0.08,0.08
"377",2024-02-10,2024,72,0.08,0.08
"378",2024-02-10,2024,73,0.07,0.07
"379",2024-02-10,2024,74,0.07,0.07
"380",2024-02-10,2024,75,0.07,0.07
"381",2024-02-10,2024,76,0.07,0.07
"382",2024-02-10,2024,77,0.08,0.08
"383",2024-02-10,2024,78,0.07,0.07
"384",2024-02-10,2024,79,0.07,0.07
"385",2024-02-10,2024,80,0.05,0.05
"386",2024-02-10,2024,81,0.05,0.05
"387",2024-02-10,2024,82,0.04,0.04
"388",2024-02-10,2024,83,0.04,0.04
"389",2024-02-10,2024,84,0.04,0.04
"390",2024-02-10,2024,85,0.04,0.04
"391",2024-02-10,2024,86,0.04,0.04
"392",2024-02-10,2024,87,0.04,0.04
"393",2024-02-10,2024,88,0.03,0.03
"394",2024-02-10,2024,89,0.03,0.03
"395",2024-02-10,2024,90,0.03,0.03
"396",2024-02-10,2024,91,0.03,0.03
"397",2024-02-10,2024,92,0.03,0.03
"398",2024-02-10,2024,93,0.03,0.03
"399",2024-02-10,2024,94,0.03,0.03
"400",2024-02-10,2024,95,0.03,0.03
"401",2024-02-10,2024,96,0.02,0.02
"402",2024-02-10,2024,97,0.02,0.02
"403",2024-02-10,2024,98,0.03,0.03
"404",2024-02-10,2024,99,0.02,0.02
"405",2024-02-10,2024,100,0.02,0.02
"406",2024-02-10,2024,101,0.02,0.02
"407",2024-02-10,2024,102,0.02,0.02
"408",2024-02-10,2024,103,0.02,0.02
"409",2024-02-10,2024,104,0.01,0.01
"410",2024-02-10,2024,105,0.02,0.02
"411",2024-02-10,2024,106,0.02,0.02
"412",2024-02-10,2024,107,0.01,0.01
"413",2024-02-10,2024,108,0.01,0.01
"414",2024-02-10,2024,109,0.01,0.01
"415",2024-02-10,2024,110,0.01,0.01
"416",2024-02-10,2024,111,0.01,0.01
"417",2024-02-10,2024,112,0.01,0.01
"418",2024-02-10,2024,113,0.01,0.01
"419",2024-02-10,2024,114,0.01,0.01
"420",2024-02-10,2024,115,0.01,0.01
"421",2024-02-10,2024,116,0.01,0.01
"422",2024-02-10,2024,117,0.01,0.01
"423",2024-02-10,2024,118,0.01,0.01
"424",2024-02-10,2024,119,0.01,0.01
"425",2024-02-10,2024,120,0.01,0.01
"426",2024-02-10,2024,121,0.01,0.01
"427",2024-02-10,2024,122,0.01,0.01
"428",2024-02-10,2024,123,0.01,0.01
"429",2024-02-10,2024,124,0.01,0.01
"430",2024-02-10,2024,125,0.01,0.01
"431",2024-02-10,2024,126,0.01,0.01
"432",2024-02-10,2024,127,0,0
"433",2024-02-10,2024,128,0,0
"434",2024-02-10,2024,129,0,0
"435",2024-02-10,2024,130,0,0
"436",2024-02-10,2024,131,0.01,0.01
"437",2024-02-10,2024,132,0,0
"438",2024-02-10,2024,133,0,0
"439",2024-02-10,2024,134,0,0
"440",2024-02-10,2024,135,0,0
"441",2024-02-10,2024,136,0,0
"442",2024-02-10,2024,137,0,0
"443",2024-02-10,2024,138,0,0
"444",2024-02-10,2024,139,0,0
"445",2024-02-10,2024,140,0,0
"446",2024-02-10,2024,141,0.01,0.01
"447",2024-02-10,2024,142,0,0
"448",2024-02-10,2024,143,0,0
"449",2024-02-10,2024,144,0,0
"450",2024-02-10,2024,145,0,0
"451",2024-02-10,2024,146,0,0
"452",2024-02-10,2024,147,0,0
"453",2024-02-10,2024,148,0,0
"454",2024-02-10,2024,149,0,0
"455",2024-02-10,2024,150,0,0
"456",2024-02-10,2024,151,0,0
"457",2024-02-10,2024,152,0,0
"458",2024-02-10,2024,153,0,0
"459",2024-02-10,2024,154,0,0
"460",2024-02-10,2024,155,0,0
"461",2024-02-10,2024,156,0,0
"462",2024-02-10,2024,157,0,0
"463",2024-02-10,2024,158,0,0
"464",2024-02-10,2024,159,0,0
"465",2024-02-10,2024,160,0,0
"466",2024-02-10,2024,161,0,0
"467",2024-02-10,2024,162,0,0
"468",2024-02-10,2024,163,0,0
"469",2024-02-10,2024,164,0,0
"470",2024-02-10,2024,165,0,0
"471",2024-02-10,2024,166,0,0
"472",2024-02-10,2024,167,0,0
"473",2024-02-10,2024,168,0,0
"474",2024-02-10,2024,169,0,0
"475",2024-02-10,2024,170,0,0
"476",2024-02-10,2024,171,0,0
"477",2024-02-10,2024,172,0,0
"478",2024-02-10,2024,173,0,0
"479",2024-02-10,2024,174,0,0
"480",2024-02-10,2024,175,0,0
"481",2024-02-10,2024,176,0,0
"482",2024-02-10,2024,177,0,0
"483",2024-02-10,2024,178,0,0
"484",2024-02-10,2024,179,0,0
"485",2024-02-10,2024,180,0,0
"486",2024-02-10,2024,181,0,0
"487",2024-02-10,2024,182,0,0
"488",2024-02-10,2024,183,0,0
"489",2024-02-10,2024,184,0,0
"490",2024-02-10,2024,185,0,0
"491",2024-02-10,2024,186,0,0
"492",2024-02-10,2024,187,0,0
"493",2024-02-10,2024,188,0,0
"494",2024-02-10,2024,189,0,0
"495",2024-02-10,2024,190,0,0
"496",2024-02-10,2024,191,0,0
"497",2024-02-10,2024,192,0,0
"498",2024-02-10,2024,193,0,0
"499",2024-02-10,2024,194,0,0
"500",2024-02-10,2024,195,0,0
"501",2024-02-10,2024,196,0,0
"502",2024-02-10,2024,197,0,0
"503",2024-02-10,2024,198,0,0
"504",2024-02-10,2024,199,0,0
"505",2024-02-10,2024,200,0,0
"506",2024-02-10,2024,201,0,0
"507",2024-02-10,2024,202,0,0
"508",2024-02-10,2024,203,0,0
"509",2024-02-10,2024,204,0,0
"510",2024-02-10,2024,205,0,0
"511",2024-02-10,2024,206,0,0
"512",2024-02-10,2024,207,0,0
"513",2024-02-10,2024,208,0,0
"514",2024-02-10,2024,209,0,0
"515",2024-02-10,2024,210,0,0
"516",2024-02-10,2024,211,0,0
"517",2024-02-10,2024,212,0,0
"518",2024-02-10,2024,213,0,0
"519",2024-02-10,2024,214,0,0
"520",2024-02-10,2024,215,0,0
"521",2024-02-10,2024,216,0,0
"522",2024-02-10,2024,217,0,0
"523",2024-02-10,2024,218,0,0
"524",2024-02-10,2024,219,0,0
"525",2024-02-10,2024,220,0,0
"526",2024-02-10,2024,221,0,0
"527",2024-02-10,2024,222,0,0
"528",2024-02-10,2024,223,0,0
"529",2024-02-10,2024,224,0,0
"530",2024-02-10,2024,225,0,0
"531",2024-02-10,2024,226,0,0
"532",2024-02-10,2024,227,0,0
"533",2024-02-10,2024,228,0,0
"534",2024-02-10,2024,229,0,0
"535",2024-02-10,2024,230,0,0
"536",2024-02-10,2024,231,0,0
"537",2024-02-10,2024,232,0,0
"538",2024-02-10,2024,233,0,0
"539",2024-02-10,2024,234,0,0
"540",2024-02-10,2024,235,0,0
"541",2024-02-10,2024,236,0,0
"542",2024-02-10,2024,237,0,0
"543",2024-02-10,2024,238,0,0
"544",2024-02-10,2024,239,0,0
"545",2024-02-10,2024,240,0,0
"546",2024-02-10,2024,241,0,0
"547",2024-02-10,2024,242,0,0
"548",2024-02-10,2024,243,0,0
"549",2024-02-10,2024,244,0,0
"550",2024-02-10,2024,245,0,0
"551",2024-02-10,2024,246,0,0
"552",2024-02-10,2024,247,0,0
"553",2024-02-10,2024,248,0,0
"554",2024-02-10,2024,249,0,0
"555",2024-02-10,2024,250,0,0
"556",2024-02-10,2024,251,0,0
"557",2024-02-10,2024,252,0,0
"558",2024-02-10,2024,253,0,0
"559",2024-02-10,2024,254,0,0
"560",2024-02-10,2024,255,0,0
"561",2024-02-10,2024,256,0,0
"562",2024-02-10,2024,257,0,0
"563",2024-02-10,2024,258,0,0
"564",2024-02-10,2024,259,0,0
"565",2024-02-10,2024,260,0,0
"566",2024-02-10,2024,261,0,0
"567",2024-02-10,2024,262,0,0
"568",2024-02-10,2024,263,0,0
"569",2024-02-10,2024,264,0,0
"570",2024-02-10,2024,265,0,0
"571",2024-02-10,2024,266,0,0
"572",2024-02-10,2024,267,0,0
"573",2024-02-10,2024,268,0,0
"574",2024-02-10,2024,269,0,0
"575",2024-02-10,2024,270,0,0
"576",2024-02-10,2024,271,0,0
"577",2024-02-10,2024,272,0,0
"578",2024-02-10,2024,273,0,0
"579",2024-02-10,2024,274,0,0
"580",2024-02-10,2024,275,0,0
"581",2024-02-10,2024,276,0,0
"582",2024-02-10,2024,277,0,0
"583",2024-02-10,2024,278,0,0
"584",2024-02-10,2024,279,0,0
"585",2024-02-10,2024,280,0,0
"586",2024-02-10,2024,281,0,0
"587",2024-02-10,2024,282,0,0
"588",2024-02-10,2024,283,0,0
"589",2024-02-10,2024,284,0,0
"590",2024-02-10,2024,285,0,0
"591",2024-02-10,2024,286,0,0
"592",2024-02-10,2024,287,0,0
"593",2024-02-10,2024,288,0,0
"594",2024-02-10,2024,289,0,0
"595",2024-02-10,2024,290,0,0
"596",2024-02-10,2024,291,0,0
"597",2024-02-10,2024,292,0,0
"598",2024-02-10,2024,293,0,0
"599",2024-02-10,2024,294,0,0
"600",2024-02-10,2024,295,0,0
"601",2024-02-10,2024,296,0,0
"602",2024-02-10,2024,297,0,0
"603",2024-02-10,2024,298,0,0
"604",2024-02-10,2024,299,0,0
"605",2024-02-10,2024,300,0,0
"606",2024-02-10,2024,301,0,0
"607",2024-02-10,2024,302,0,0
"608",2024-02-10,2024,303,0,0
"609",2024-02-10,2024,304,0,0
"610",2024-02-10,2024,305,0,0
"611",2024-02-10,2024,306,0,0
"612",2024-02-10,2024,307,0,0
"613",2024-02-10,2024,308,0,0
"614",2024-02-10,2024,309,0,0
"615",2024-02-10,2024,310,0,0
"616",2024-02-10,2024,311,0,0
"617",2024-02-10,2024,312,0,0
"618",2024-02-10,2024,313,0,0
"619",2024-02-10,2024,314,0,0
"620",2024-02-10,2024,315,0,0
"621",2024-02-10,2024,316,0,0
"622",2024-02-10,2024,317,0,0
"623",2024-02-10,2024,318,0,0
"624",2024-02-10,2024,319,0,0
"625",2024-02-10,2024,320,0,0
"626",2024-02-10,2024,321,0,0
"627",2024-02-10,2024,322,0,0
"628",2024-02-10,2024,323,0,0
"629",2024-02-10,2024,324,0,0
"630",2024-02-10,2024,325,0,0
"631",2024-02-10,2024,326,0,0
"632",2024-02-10,2024,327,0,0
"633",2024-02-10,2024,328,0,0
"634",2024-02-10,2024,329,0,0
"635",2024-02-10,2024,330,0,0
"636",2024-02-10,2024,331,0,0
"637",2024-02-10,2024,332,0,0
"638",2024-02-10,2024,333,0,0
"639",2024-02-10,2024,334,0,0
"640",2024-02-10,2024,335,0,0
"641",2024-02-10,2024,336,0,0
"642",2024-02-10,2024,337,0,0
"643",2024-02-10,2024,338,0,0
"644",2024-02-10,2024,339,0,0
"645",2024-02-10,2024,340,0,0
"646",2024-02-10,2024,341,0,0
"647",2024-02-10,2024,342,0,0
"648",2024-02-10,2024,343,0,0
"649",2024-02-10,2024,344,0,0
"650",2024-02-10,2024,345,0,0
"651",2024-02-10,2024,346,0.01,0.01
"652",2024-02-10,2024,347,0,0
"653",2024-02-10,2024,348,0,0
"654",2024-02-10,2024,349,0,0
"655",2024-02-10,2024,350,0,0
"656",2024-02-10,2024,351,0,0
"657",2024-02-10,2024,352,0,0
"658",2024-02-10,2024,353,0,0
"659",2024-02-10,2024,354,0,0
"660",2024-02-10,2024,355,0,0
"661",2024-02-10,2024,356,0,0
"662",2024-02-10,2024,357,0,0
"663",2024-02-10,2024,358,0,0
"664",2024-02-10,2024,359,0,0
"665",2024-02-10,2024,360,0,0
"666",2024-02-10,2024,361,0,0
"667",2024-02-10,2024,362,0,0
"668",2024-02-10,2024,363,0,0
"669",2024-02-10,2024,364,0,0
