action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,lat,long,collection_method,line_out_depth,pressure_transducer_depth,acidified,acidification_method,volume,part,screen_size,collected,preserved,analyzed,lab_technician,filter_portion,project_specific_id,hakai_id,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,total_beam_n,ug_n,per_n,delta_air,corr_delta15n,total_beam_c,ug_c,per_c,delta_pdb,corr_delta13c,c_n,analyzing_lab,c_flag,n_flag,c_n_flag,row_flag,quality_level,comments,quality_log
,399112,1,2018-05-23,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,M,51.6505000000001,-127.9516,,5,,false,None,1950,,,2018-05-23T16:28:42.000Z,2018-05-23T20:40:57.000Z,,bryn.fedje;emma.myers;lucy.quayle,1,,CF10921,36.5,49.1,25,GF/F,,190.468400223764,,,6.74104762568997,,1087.13542874488,,,-20.7559925248869,,UCDAVISSIF,,,,Results,Technicianm,,1: Event Metadata QC'D by CO2: Sample Metadata QCd by BF3: Deleted duplicate record for YSI at 5 m
,399112,1,2018-05-23,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,1950,,,2018-05-23T16:28:42.000Z,2018-05-23T20:40:57.000Z,,bryn.fedje;emma.myers;lucy.quayle,1,,CF10922,34.5,47.8,25,GF/F,,193.510987768514,,,5.07385431311074,,930.136145231078,,,-21.2091323611728,,UCDAVISSIF,,,,Results,Technicianm,,1: Event Metadata QC'D by CO2: Sample Metadata QCd by BF3: Deleted duplicate record for YSI at 5 m
,412463,1,2018-06-27,CALVERT,HAKAI,OCEANOGRAPHY,FZH,2,KC10,M,51.6505000000001,-127.9516,,5,6.409165,false,None,1900,,,2018-06-27T16:26:08.000Z,2018-06-27T21:16:45.000Z,,brent.rayner;bryn.fedje;chris.mackenzie;lucy.quayle,1,,CF10948,34.3,43.9,25,GF/F,,125.3419676498,,,6.76360821957572,,1130.88920913426,,,-19.9266134188856,,UCDAVISSIF,,,,Results,Technicianm,,1: Jellyfish on the filters. Very slow to filter and we did not notice why until the end. Unable to remove the jellyfish2: Sample metadata QCd by BF3: Event metadata QCd by BF
,412463,1,2018-06-27,CALVERT,HAKAI,OCEANOGRAPHY,FZH,2,KC10,M,51.6505000000001,-127.9516,,5,6.409165,true,Immersion,1850,,,2018-06-27T16:26:08.000Z,2018-06-27T21:16:45.000Z,,brent.rayner;bryn.fedje;chris.mackenzie;lucy.quayle,1,,CF10949,34.4,42.7,25,GF/F,,112.227922065047,,,5.39671548715383,,684.47441161947,,,-20.8559559563144,,UCDAVISSIF,,,,Results,Technicianm,,1: Jellyfish on the filters. Very slow to filter and we did not notice why until the end. Unable to remove the jellyfish2: Sample metadata QCd by BF3: Event metadata QCd by BF
,417965,1,2018-07-15,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,M,51.6505000000001,-127.9516,,5,,false,None,1300,,,2018-07-15T15:54:25.000Z,2018-07-15T19:41:38.000Z,,brent.rayner;emma.myers;eva.jordison;lucy.quayle,1,,CF10974,34.6,44.1,25,GF/F,,101.234365401896,,,6.98480111458092,,1163.94232696293,,,-19.7021394599367,,UCDAVISSIF,,,,Results,Technicianm,,1: volume was entered as 1500 but the filter says 1300ml2: Sample metadata QCd by BF3: Event Metadata QCd by EJ
,417965,1,2018-07-15,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,1300,,,2018-07-15T15:54:25.000Z,2018-07-15T19:41:38.000Z,,brent.rayner;emma.myers;eva.jordison;lucy.quayle,1,,CF10975,35,44.2,25,GF/F,,117.729263781194,,,5.65799862079949,,795.609742569799,,,-20.1212078664488,,UCDAVISSIF,,,,Results,Technicianm,,1: volume was entered as 1500 but the filter says 1300ml2: Sample metadata QCd by BF3: Event Metadata QCd by EJ
,422569,1,2018-08-19,CALVERT,HAKAI,OCEANOGRAPHY,FZH,2,KC10,M,51.6505000000001,-127.9516,,5,5.8377627,false,None,2000,,,2018-08-19T17:25:51.000Z,2018-08-19T21:25:54.000Z,,brent.rayner;lucy.quayle,1,,CF10990,35.1,43.5,25,GF/F,,170.284464042094,,,6.99275744124328,,903.554349069551,,,-22.2612884391972,,UCDAVISSIF,,,,Results,Technicianm,,1: Event Metadata QCd by CO2: Sample Metadata QCd by EJ
,422569,1,2018-08-19,CALVERT,HAKAI,OCEANOGRAPHY,FZH,2,KC10,M,51.6505000000001,-127.9516,,5,5.8377627,true,Immersion,2000,,,2018-08-19T17:25:51.000Z,2018-08-19T21:25:54.000Z,,brent.rayner;lucy.quayle,1,,CF10991,34.6,44,25,GF/F,,164.345082091419,,,6.14607753187308,,839.312260930735,,,-22.8661320728472,,UCDAVISSIF,,,,Results,Technicianm,,1: Event Metadata QCd by CO2: Sample Metadata QCd by EJ
,429161,1,2018-09-11,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,M,51.6505000000001,-127.9516,,5,5.2386964,false,None,1900,,,2018-09-11T17:05:23.000Z,2018-09-11T23:40:03.000Z,,brent.rayner;bryn.fedje;emma.myers;lucy.quayle,1,,CF11517,34.8,43.3,25,GF/F,,61.0184293000694,,,5.1849864449617,,371.742242463412,,,-23.6909547314922,,UCDAVISSIF,,,,Results,Technicianm,,1: Sample Metadata QCd by LQ.2: Event Metadata has been QCd by BF3: Sample was dried in oven at 100C instead of 60C for 24 hours.
,429161,1,2018-09-11,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,M,51.6505000000001,-127.9516,,5,5.2386964,true,Immersion,1900,,,2018-09-11T17:05:23.000Z,2018-09-11T23:40:03.000Z,,brent.rayner;bryn.fedje;emma.myers;lucy.quayle,1,,CF11518,34.6,37,25,GF/F,,50.6732225561835,,,4.86320714851946,,293.392660307036,,,-23.6379072508507,,UCDAVISSIF,,,,Results,Technicianm,,1: Sample Metadata QCd by LQ.2: Event Metadata has been QCd by BF3: Sample was dried in oven at 100C instead of 60C for 24 hours.
,438880,1,2018-10-23,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,M,51.6505000000001,-127.9516,,5,6.4711465,false,None,1850,,,2018-10-23T17:33:23.000Z,2018-10-23T17:33:27.000Z,,bryn.fedje;chris.mackenzie;emma.myers,1,,CX8509,,40.9,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,1: POM sample metadata QCd by CM2: Event metadata QC'd by EM3: Used unweighed POMs instead of weighed.
,438880,1,2018-10-23,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,M,51.6505000000001,-127.9516,,5,6.4711465,true,Immersion,1850,,,2018-10-23T17:33:23.000Z,2018-10-23T17:33:27.000Z,,bryn.fedje;chris.mackenzie;emma.myers,1,,CX8510,,40.3,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,1: POM sample metadata QCd by CM2: Event metadata QC'd by EM3: Used unweighed POMs instead of weighed.
,445334,1,2018-11-21,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,M,51.6505000000001,-127.9516,,5,3.8849069,false,None,1900,,,2018-11-21T21:59:28.000Z,2018-11-21T22:57:07.000Z,,bryn.fedje,1,,CX8519,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Used unweighed POMs instead of weighed.2: Event Metadata QCd by LQ.3: POM metadata QCd by BF
,445334,1,2018-11-21,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,M,51.6505000000001,-127.9516,,5,3.8849069,true,Immersion,1900,,,2018-11-21T21:59:28.000Z,2018-11-21T22:57:07.000Z,,bryn.fedje,1,,CX8520,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Used unweighed POMs instead of weighed.2: Event Metadata QCd by LQ.3: POM metadata QCd by BF
,457034,1,2019-01-21,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,FZH;KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,6.6867098,false,None,1950,,,2019-01-21T17:05:49.000Z,2019-01-21T22:53:59.000Z,,bryn.fedje;chris.osullivan,1,,CX8521,,,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event QC'd by EM2: pom sample metadata qcd by cm
,457034,1,2019-01-21,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,FZH;KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,6.6867098,true,Immersion,1950,,,2019-01-21T17:05:49.000Z,2019-01-21T22:53:59.000Z,,bryn.fedje;chris.osullivan,1,,CX8522,,,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event QC'd by EM2: pom sample metadata qcd by cm
,468337,1,2019-02-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,M,51.6505000000001,-127.9516,,5,5.6885904,false,None,1950,,,2019-02-14T20:24:58.000Z,2019-02-15T00:04:14.000Z,,chris.osullivan;isabelle.desmarais,1,,CF11563,34.7,,25,GF/F,,36.226822702530946,,,2.440050641813057,,167.5442915015294,,,-25.404574581527736,,UCDAVISSIF,,,,Results,Technicianm,,1: pom sample metadata qcd by cm2: Sample events QC'd by CM
,468337,1,2019-02-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,M,51.6505000000001,-127.9516,,5,5.6885904,true,Immersion,1950,,,2019-02-14T20:24:58.000Z,2019-02-15T00:04:14.000Z,,chris.osullivan;isabelle.desmarais,1,,CF11564,34.4,,25,GF/F,,24.564477526582927,,,5.901781795966453,,164.99278534933418,,,-26.698146732606578,,UCDAVISSIF,,,,Results,Technicianm,,1: pom sample metadata qcd by cm2: Sample events QC'd by CM
,501108,1,2019-03-13,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,8.0094403,false,None,1855,,,2019-03-13T16:57:13.000Z,2019-03-13T18:08:46.000Z,,bryn.fedje;chris.mackenzie;emma.myers,1,,CF11575,34.7,42.3,25,GFF,,67.81481107264382,,,4.913867072171975,,262.45202349869413,,,-25.628996860409423,,UCDAVISSIF,,,,Results,Technicianm,,1: Sample metadata QC'd by EM2: Results uploaded by TF3: POM filter weights QC'd by EM4: Event metadata QC'd by CM
,501108,1,2019-03-13,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,8.0094403,true,Immersion,1855,,,2019-03-13T16:57:13.000Z,2019-03-13T18:08:46.000Z,,bryn.fedje;chris.mackenzie;emma.myers,1,,CF11577,34.7,42.4,25,GFF,,56.64386043412675,,,2.071326137156208,,251.18467181787938,,,-26.03676260139557,,UCDAVISSIF,,,,Results,Technicianm,,1: Sample metadata QC'd by EM2: Results uploaded by TF3: POM filter weights QC'd by EM4: Event metadata QC'd by CM
,501108,1,2019-03-13,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,0,,,2019-03-13T16:57:13.000Z,2019-03-13T18:08:46.000Z,,bryn.fedje;chris.mackenzie;emma.myers,1,,CM1312,,,,,,,,,,,,,,,,,,,,Not Available,Technicianm,,1: Event metadata QC'd by CM2: Sample metadata QC'd by EM
,501108,2,2019-03-13,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,0,,,2019-03-13T16:57:13.000Z,2019-03-13T18:08:46.000Z,,bryn.fedje;chris.mackenzie;emma.myers,1,,CM1313,,,,,,,,,,,,,,,,,,,,Not Available,Technicianm,,1: Event metadata QC'd by CM2: Sample metadata QC'd by EM
,504724,1,2019-04-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1890,,,2019-04-18T16:25:02.000Z,2019-04-18T21:06:02.000Z,,bryn.fedje;chris.mackenzie;eva.jordison,1,,CF11586,34.9,42.2,25,GF/F,,52.60879898067589,,,4.467867089582172,,344.47477308391046,,,-23.501058244166877,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata  QCd by BF2: Filter weight QCd by BF3: Event metadata QCd by CM
,504724,1,2019-04-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1890,,,2019-04-18T16:25:02.000Z,2019-04-18T21:06:02.000Z,,bryn.fedje;chris.mackenzie;eva.jordison,1,,CF11587,34.4,42.1,25,GF/F,,49.20134507092295,,,2.728427449673969,,275.65657577846434,,,-23.76395176363845,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata  QCd by BF2: Filter weight QCd by BF3: Event metadata QCd by CM4: filter was torn but all pieces were weighed
,504724,1,2019-04-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,6.2188644,false,None,1850,,,2019-04-18T16:25:02.000Z,2019-04-18T21:06:02.000Z,,bryn.fedje;chris.mackenzie;eva.jordison,1,,CF11588,34.7,42.2,25,GF/F,,43.31156554955896,,,3.546314803430077,,248.65885886157557,,,-23.231050085679865,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata  QCd by BF2: Filter weight QCd by BF3: Event metadata QCd by CM
,504724,1,2019-04-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,6.2188644,true,Immersion,1850,,,2019-04-18T16:25:02.000Z,2019-04-18T21:06:02.000Z,,bryn.fedje;chris.mackenzie;eva.jordison,1,,CF11589,34.5,42,25,GF/F,,41.83765512362452,,,2.0534295829777793,,211.00223256657992,,,-23.065294808440353,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata  QCd by BF2: Filter weight QCd by BF3: Event metadata QCd by CM
,509160,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1770,,,2019-05-11T17:16:14.000Z,2019-05-11T21:51:26.000Z,,chris.osullivan;emma.myers,1,,CF11594,35.4,44.8,25,GF/F,,114.92309145722258,,,5.687786593843548,,538.7038781200054,,,-24.91451048328744,,UCDAVISSIF,,,,Results,Technicianm,,1: Sample metadata QC'd by EM2: Event Metadata QC'd by CO
,509160,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1780,,,2019-05-11T17:16:14.000Z,2019-05-11T21:51:26.000Z,,chris.osullivan;emma.myers,1,,CF11595,35.7,48.1,25,GF/F,,124.6621398641702,,,0.3968350691795884,,527.186484706631,,,-25.188443519659934,,UCDAVISSIF,,,,Results,Technicianm,,1: Sample metadata QC'd by EM2: Event Metadata QC'd by CO
,509160,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,6.0717339,false,None,1790,,,2019-05-11T17:16:14.000Z,2019-05-11T21:51:26.000Z,,chris.osullivan;emma.myers,1,,CF11596,35.7,44.8,25,GF/F,,90.30643925876183,,,4.545910629818033,,403.1748497001779,,,-24.46816603710615,,UCDAVISSIF,,,,Results,Technicianm,,1: Sample metadata QC'd by EM2: Event Metadata QC'd by CO
,509160,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,6.0717339,true,Immersion,1740,,,2019-05-11T17:16:14.000Z,2019-05-11T21:51:26.000Z,,chris.osullivan;emma.myers,1,,CF11597,35.3,44,25,GF/F,,85.74166172289344,,,-0.4514729647590224,,331.49220603844265,,,-24.636317298283156,,UCDAVISSIF,,,,Results,Technicianm,,1: Sample metadata QC'd by EM2: Event Metadata QC'd by CO
,517953,1,2019-06-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1500,,,2019-06-10T15:34:10.000Z,2019-06-10T20:16:04.000Z,,bryn.fedje;eva.jordison,1,,CF11649,35.5,43.8,25,GFF,,87.18738920301313,,,6.199271792942685,,468.78827771890246,,,-22.01439151153538,,UCDAVISSIF,,,,Results,Raw,,1: Results uploaded by TF2: Event metadata QCd by EJ3: POM metadata QC'd by CO---No post weights; once added will change the Quality Level to Technicianm
,517953,1,2019-06-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1500,,,2019-06-10T15:34:10.000Z,2019-06-10T20:16:04.000Z,,bryn.fedje;eva.jordison,1,,CF11650,35.4,43.9,25,GFF,,89.46879343052647,,,7.771854251257623,,441.408381531785,,,-22.474598128601844,,UCDAVISSIF,,,,Results,Raw,,1: Results uploaded by TF2: Event metadata QCd by EJ3: POM metadata QC'd by CO---No post weights; once added will change the Quality Level to Technicianm
,517953,1,2019-06-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,6.3645253,false,None,1500,,,2019-06-10T15:34:10.000Z,2019-06-10T20:16:04.000Z,,bryn.fedje;eva.jordison,1,,CF11651,35.7,34,25,GF/F,,84.85699776816053,,,5.713307518716153,,430.3060598150583,,,-21.225136389768178,,UCDAVISSIF,,,,Results,Raw,,1: Results uploaded by TF2: Event metadata QCd by EJ3: POM metadata QC'd by CO---No post weights; once added will change the Quality Level to Technicianm
,517953,1,2019-06-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,6.3645253,true,Immersion,1500,,,2019-06-10T15:34:10.000Z,2019-06-10T20:16:04.000Z,,bryn.fedje;eva.jordison,1,,CF11652,35.3,44.5,25,GF/F,,91.09236944519854,,,7.120845128152797,,435.18384369363093,,,-21.491825226588336,,UCDAVISSIF,,,,Results,Raw,,1: Results uploaded by TF2: Event metadata QCd by EJ3: POM metadata QC'd by CO---No post weights; once added will change the Quality Level to Technicianm
,520874,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1000,,,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,,chris.mackenzie;eva.jordison;isabelle.desmarais,1,,CF11605,34.8,42.3,25,GF/F,,16.507712583130562,,,6.453592487793497,,183.25406556732068,,,-27.301228729187713,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: POM metadata QCd by EJ2: Results uploaded by TF3: Event Metadata QCd by EJ
,520874,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1000,,,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,,chris.mackenzie;eva.jordison;isabelle.desmarais,1,,CF11606,34.9,39.5,25,GF/F,,39.476045729238365,,,4.479427049245085,,258.0063113323896,,,-21.486615059630818,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata QCd by EJ2: Results uploaded by TF3: Event Metadata QCd by EJ
,520874,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.614761,false,None,1000,,,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,,chris.mackenzie;eva.jordison;isabelle.desmarais,1,,CF11607,35.1,44.2,25,GF/F,,79.3087718979923,,,6.503555886253365,,758.0078833997727,,,-19.882584777696966,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata QCd by EJ2: Results uploaded by TF3: Event Metadata QCd by EJ
,520874,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.614761,true,Immersion,1000,,,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,,chris.mackenzie;eva.jordison;isabelle.desmarais,1,,CF11608,35.4,41.2,25,GF/F,,18.20117889963922,,,3.3957503989952866,,173.42920857702546,,,-27.92483071427639,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: POM metadata QCd by EJ2: Results uploaded by TF3: Event Metadata QCd by EJ
,525184,1,2019-08-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,2000,,,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,,bryn.fedje;chris.osullivan,1,,CF11615,35.5,43.7,25,GF/F,,78.06686773889307,,,4.857910945817095,,410.49144822198343,,,-21.80039031650529,,UCDAVISSIF,,,,Results,Technicianm,,1: 'filters' QCd by BF2: POM metadata QCd by BF3: Corrected volume to 1900 based off of physical sample and inventory4: Event Metadata QC'd by CO
,525184,1,2019-08-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,2000,,,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,,bryn.fedje;chris.osullivan,1,,CF11616,35.4,44.2,25,GF/F,,76.67695346040584,,,1.7269267973746079,,359.340934794884,,,-22.90220558001088,,UCDAVISSIF,,,,Results,Technicianm,,1: 'filters' QCd by BF2: POM metadata QCd by BF3: Corrected volume to 1900 based off of physical sample and inventory4: Event Metadata QC'd by CO
,525184,1,2019-08-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.5430193,false,None,1900,,,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,,bryn.fedje;chris.osullivan,1,,CF11617,34.8,43.2,25,GF/F,,84.9562547437906,,,4.852373859346085,,464.4696296661904,,,-22.628196592685303,,UCDAVISSIF,,,,Results,Technicianm,,1: 'filters' QCd by BF2: Corrected volume to 2000 based off of physical sample and inventory3: POM metadata QCd by BF4: Event Metadata QC'd by CO
,525184,1,2019-08-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.5430193,true,Immersion,1900,,,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,,bryn.fedje;chris.osullivan,1,,CF11618,34.6,43.6,25,GF/F,,77.70600987062694,,,3.138039832122057,,392.08949002509314,,,-23.417903374912747,,UCDAVISSIF,,,,Results,Technicianm,,1: 'filters' QCd by BF2: Corrected volume to 2000 based off of physical sample and inventory3: POM metadata QCd by BF4: Event Metadata QC'd by CO
,529493,1,2019-09-01,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1000,,,2019-09-01T15:49:13.000Z,2019-09-01T22:32:56.000Z,,bryn.fedje;chris.osullivan;isabelle.desmarais,1,,CF11623,35.6,42.8,25,GF/F,,92.28337061854681,,,6.310859699061298,,468.64309686979374,,,-22.0186105964792,,UCDAVISSIF,,,,Results,Technicianm,,1: Metadata QC'd by ID2: Results uploaded by TF3: Event metadata QCd by BF
,529493,1,2019-09-01,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1000,,,2019-09-01T15:49:13.000Z,2019-09-01T22:32:56.000Z,,bryn.fedje;chris.osullivan;isabelle.desmarais,1,,CF11624,35.1,44,25,GF/F,,96.49257199000714,,,5.77226086135154,,476.1859682246959,,,-22.19510791308967,,UCDAVISSIF,,,,Results,Technicianm,,1: Metadata QC'd by ID2: Results uploaded by TF3: Event metadata QCd by BF4: small amount of filter broke during filtering (app. 1%)
,529493,1,2019-09-01,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.7034921,false,None,1150,,,2019-09-01T15:49:13.000Z,2019-09-01T22:32:56.000Z,,bryn.fedje;chris.osullivan;isabelle.desmarais,1,,CF11625,35.3,42.9,25,GF/F,,82.81450635463736,,,5.647183486190287,,385.62543227339887,,,-23.182131736781233,,UCDAVISSIF,,,,Results,Technicianm,,1: Metadata QC'd by ID2: Results uploaded by TF3: Event metadata QCd by BF
,529493,1,2019-09-01,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.7034921,true,Immersion,1150,,,2019-09-01T15:49:13.000Z,2019-09-01T22:32:56.000Z,,bryn.fedje;chris.osullivan;isabelle.desmarais,1,,CF11626,35.4,43.8,25,GF/F,,88.91821351012045,,,4.21008787906474,,385.4146664207502,,,-23.47383864129988,,UCDAVISSIF,,,,Results,Technicianm,,1: Metadata QC'd by ID2: Results uploaded by TF3: Event metadata QCd by BF
,547237,1,2019-10-01,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,6.3840941,false,None,1000,,,2019-10-01T18:17:48.000Z,2019-10-01T21:43:01.000Z,,emma.myers,1,,CF11639,35,42.3,25,GFF,,18.05044567988629,,,3.4410703599309254,,106.41693196755242,,,-24.419929996908138,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: Event metadata QC'd by cm2: POM metadata QC'd by EM.3: Filter weight QC'd by EM.
,547237,1,2019-10-01,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,6.3840941,true,Immersion,1000,,,2019-10-01T18:17:48.000Z,2019-10-01T21:43:01.000Z,,emma.myers,1,,CF11640,35.1,40.6,25,GFF,,20.179027365996593,,,-0.7454450313494697,,104.61560448036944,,,-24.657234534625747,,UCDAVISSIF,,,,Results,Technicianm,,1: Event metadata QC'd by cm2: POM metadata QC'd by EM.3: Filter weight QC'd by EM.
,547237,1,2019-10-01,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1000,,,2019-10-01T18:17:48.000Z,2019-10-01T21:43:01.000Z,,emma.myers,1,,CF11659,35,42.1,25,GFF,,22.31396432726205,,,3.1352683842187754,,133.0178260480572,,,-24.06158295871513,,UCDAVISSIF,,,,Results,Technicianm,,1: Event metadata QC'd by cm2: POM metadata QC'd by EM.3: Filter weight QC'd by EM.
,547237,1,2019-10-01,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1000,,,2019-10-01T18:17:48.000Z,2019-10-01T21:43:01.000Z,,emma.myers,1,,CF11660,35,43.8,25,GFF,,24.182542025015028,,,-0.0997373329285849,,124.27393467518819,,,-23.870433585730073,,UCDAVISSIF,,,,Results,Technicianm,,1: Event metadata QC'd by cm2: POM metadata QC'd by EM.3: Filter weight QC'd by EM.
,556392,1,2019-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,0,,false,None,2000,,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,1,,CF11672,36.4,42.2,25,GFF,,39.85537447072932,,,7.202970699580956,,291.9026743924604,,,-25.53715991192969,,UCDAVISSIF,,,,Results,Technicianm,,1: Filter Weight QCd by EJ2: Event metadata QC'd by CO3: POM Metadata QCd by EJ4: Results uploaded by TF
,556392,1,2019-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,2000,,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,1,,CF11673,36.5,43,25,GFF,,51.63289288343019,,,10.254067555369064,,295.2279977828893,,,-25.790112355730226,,UCDAVISSIF,,,,Results,Technicianm,,1: Filter Weight QCd by EJ2: Event metadata QC'd by CO3: POM Metadata QCd by EJ4: Results uploaded by TF
